,company,company_size,company_year_founded,company_type,company_industry,company_revenue,company_review,company_interview_difficulty,company_benefits,company_location
193,Monzo Bank,1001 to 5000 Employees,2015,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,3.5, 3.0,5.0,"London, United Kingdom"
194,Gamesys,1001 to 5000 Employees,2001,Company - Public,Gambling,$100 to $500 million (USD),3.6, 2.8,4.0,"London, United Kingdom"
195,Auto Trader UK,501 to 1000 Employees,1977,Company - Public,Internet,$100 to $500 million (USD),5.0, 3.4,0.0,"Manchester, United Kingdom"
196,Mars,10000+ Employees,1911,Company - Private,Food & Beverage Manufacturing,$10+ billion (USD),4.0, 3.1,4.3,"Mc Lean, VA"
197,Explore Group,51 to 200 Employees,2005,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,3.8, 3.2,0.0,"London, United Kingdom"
198,Zurich Insurance,10000+ Employees,1872,Company - Public,IT Services,$10+ billion (USD),3.8, 2.9,3.5,"Zürich, Switzerland"
199,Queen's University Belfast,1001 to 5000 Employees,1845,College / University,Colleges & Universities,$100 to $500 million (USD),4.1, 2.9,0.0,"Belfast, United Kingdom"
200,University of Strathclyde,1001 to 5000 Employees,1796,College / University,Colleges & Universities,$100 to $500 million (USD),4.5, 2.9,0.0,"Alexandria, United Kingdom"
201,The National Trust,5001 to 10000 Employees,1895,Nonprofit Organization,Social Assistance,$100 to $500 million (USD),4.1, 2.7,0.0,"Swindon, United Kingdom"
202,Investec,5001 to 10000 Employees,1974,Company - Public,Investment Banking & Asset Management,$2 to $5 billion (USD),4.0, 2.8,0.0,"Sandton, South Africa"
203,Hiscox,1001 to 5000 Employees,1901,Company - Public,Insurance Carriers,$2 to $5 billion (USD),4.1, 3.0,4.1,"Hamilton, Bermuda"
204,ITV,1001 to 5000 Employees,1955,Company - Public,TV Broadcast & Cable Networks,$2 to $5 billion (USD),4.2, 2.8,3.0,"London, United Kingdom"
205,Veolia,10000+ Employees,1853,Company - Public,Utilities,$2 to $5 billion (USD),3.6, 2.6,3.8,"Paris, France"
206,Allstate Northern Ireland,1001 to 5000 Employees,1998,Company - Private,IT Services,$50 to $100 million (USD),3.4, 2.9,1.0,"Belfast, United Kingdom"
207,News UK,1001 to 5000 Employees,1981,Subsidiary or Business Segment,News Outlet,$50 to $100 million (USD),3.5, 2.9,0.0,"London, United Kingdom"
208,Allianz,10000+ Employees,1890,Company - Public,Brokerage Services,$10+ billion (USD),3.8, 2.8,4.0,"Munich, Germany"
209,Heat Recruitment,51 to 200 Employees,2005,Company - Private,Staffing & Outsourcing,$5 to $10 million (USD),4.7, 2.7,0.0,"Bristol, United Kingdom"
210,Oliver Wyman,1001 to 5000 Employees,1984,Subsidiary or Business Segment,Consulting,$1 to $2 billion (USD),4.3, 3.5,3.9,"New York, NY"
211,Severn Trent,5001 to 10000 Employees,1974,Company - Private,Utilities,Unknown / Non-Applicable,4.0, 2.9,2.0,"Coventry, United Kingdom"
212,AXA UK,5001 to 10000 Employees,1996,Company - Private,Insurance Carriers,Unknown / Non-Applicable,4.2, 2.9,0.0,"London, United Kingdom"
213,BJSS,1001 to 5000 Employees,1993,Company - Private,IT Services,$100 to $500 million (USD),3.9, 3.1,4.0,"Leeds, United Kingdom"
214,GE Aviation,1001 to 5000 Employees,1917,Subsidiary or Business Segment,Aerospace & Defense,$500 million to $1 billion (USD),3.7, 2.9,3.7,"Cincinnati, OH"
215,University of Reading,1001 to 5000 Employees,1926,College / University,Colleges & Universities,$100 to $500 million (USD),4.0, 3.0,0.0,"Reading, United Kingdom"
216,Roche,10000+ Employees,1896,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),4.2, 3.0,4.4,"Basel, Switzerland"
217,Cision,1001 to 5000 Employees,1892,Company - Private,Computer Hardware & Software,$500 million to $1 billion (USD),3.0, 2.6,3.6,"Chicago, IL"
218,Cabinet Office UK,1001 to 5000 Employees,1916,Government,Federal Agencies,$50 to $100 million (USD),3.7, 3.1,0.0,"London, United Kingdom"
219,Citrix,5001 to 10000 Employees,1989,Company - Public,Computer Hardware & Software,$2 to $5 billion (USD),4.0, 3.0,4.1,"Fort Lauderdale, FL"
220,Knight Frank,10000+ Employees,1896,Company - Private,Real Estate,$100 to $500 million (USD),3.6, 2.7,0.0,"London, United Kingdom"
221,LexisNexis Legal & Professional,10000+ Employees,1818,Company - Public,Consulting,$2 to $5 billion (USD),3.9, 2.8,3.8,"New York, NY"
222,GE Healthcare,5001 to 10000 Employees,1892,Subsidiary or Business Segment,Health Care Services & Hospitals,$10+ billion (USD),3.7, 2.9,3.7,"Chicago, IL"
223,NHS Digital,1001 to 5000 Employees,2013,Government,Federal Agencies,Unknown / Non-Applicable,3.2, 3.4,0.0,"Leeds, United Kingdom"
224,Avanade,10000+ Employees,2000,Company - Private,IT Services,$2 to $5 billion (USD),3.9, 2.9,3.8,"Seattle, WA"
225,Caterpillar,10000+ Employees,1925,Company - Public,Industrial Manufacturing,$10+ billion (USD),3.9, 3.0,4.0,"Deerfield, IL"
226,BMW,10000+ Employees,1916,Company - Public,Transportation Equipment Manufacturing,$10+ billion (USD),4.1, 2.8,4.0,"Munich, Germany"
227,Jagex,201 to 500 Employees,2001,Company - Private,Video Games,$100 to $500 million (USD),3.4, 3.0,0.0,"Cambridge, United Kingdom"
228,Royal Bank of Scotland International,10000+ Employees,1727,Subsidiary or Business Segment,Investment Banking & Asset Management,$10+ billion (USD),3.9, 3.0,0.0,"Edinburgh, United Kingdom"
229,Medical Research Council,1001 to 5000 Employees,1913,Nonprofit Organization,Biotech & Pharmaceuticals,$50 to $100 million (USD),4.1, 2.9,3.0,"Swindon, United Kingdom"
230,Citizens Advice,501 to 1000 Employees,1939,Nonprofit Organization,Social Assistance,$50 to $100 million (USD),4.3, 2.6,0.0,"London, United Kingdom"
231,Office for National Statistics,1001 to 5000 Employees,1996,Government,Federal Agencies,Unknown / Non-Applicable,4.2, 2.9,0.0,"Newport, United Kingdom"
232,GE Capital,1001 to 5000 Employees,1932,Subsidiary or Business Segment,Investment Banking & Asset Management,$10+ billion (USD),3.8, 2.9,3.9,"Norwalk, CT"
233,Tripadvisor,1001 to 5000 Employees,2000,Company - Public,Internet,$1 to $2 billion (USD),3.5, 2.9,4.5,"Needham, MA"
234,Pfizer,10000+ Employees,1849,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),4.2, 3.0,4.2,"New York, NY"
235,"City, University of London",1001 to 5000 Employees,1894,College / University,Colleges & Universities,$100 to $500 million (USD),4.1, 2.9,0.0,"London, United Kingdom"
236,Science and Technology Facilities Council,1001 to 5000 Employees,2007,Government,Research & Development,$100 to $500 million (USD),3.6, 3.2,0.0,"Swindon, United Kingdom"
237,QBE,10000+ Employees,1886,Company - Public,Insurance Carriers,$10+ billion (USD),3.5, 2.6,3.7,"Sydney, Australia"
238,Publicis Groupe,10000+ Employees,1926,Company - Public,Advertising & Marketing,$5 to $10 billion (USD),3.6, 2.6,3.9,"Paris, France"
239,MS Amlin,1001 to 5000 Employees,null,Company - Private,Insurance Carriers,$2 to $5 billion (USD),2.4, 2.9,0.0,"London, United Kingdom"
240,Freelancer,501 to 1000 Employees,2010,Company - Public,Staffing & Outsourcing,$25 to $50 million (USD),4.1, 2.6,3.1,"Sydney, Australia"
241,Wavemaker,5001 to 10000 Employees,2017,Company - Public,Advertising & Marketing,$1 to $2 billion (USD),3.5, 2.6,4.0,"London, United Kingdom"
242,University of Essex,1001 to 5000 Employees,null,College / University,Colleges & Universities,$100 to $500 million (USD),4.3, 3.0,0.0,"Colchester, United Kingdom"
243,N Brown Group,1001 to 5000 Employees,1859,Company - Public,"Department, Clothing, & Shoe Stores",$500 million to $1 billion (USD),3.7, 3.1,0.0,"Manchester, United Kingdom"
244,Illumina,5001 to 10000 Employees,1998,Company - Public,Biotech & Pharmaceuticals,$2 to $5 billion (USD),3.9, 3.0,4.2,"San Diego, CA"
245,CACI (UK),501 to 1000 Employees,1975,Company - Private,IT Services,Unknown / Non-Applicable,3.0, 2.8,0.0,"London, United Kingdom"
246,Carnival,10000+ Employees,1994,Company - Public,Cruise Ships,$10+ billion (USD),4.0, 2.7,3.7,"Doral, FL"
247,Lonza,10000+ Employees,1897,Company - Public,Biotech & Pharmaceuticals,$5 to $10 billion (USD),3.3, 2.7,4.1,"Basel, Switzerland"
248,Trainline,501 to 1000 Employees,1999,Company - Public,Internet,$100 to $500 million (USD),0.0, 2.8,5.0,"London, United Kingdom"
249,Media by Kantar,5001 to 10000 Employees,1993,Subsidiary or Business Segment,Advertising & Marketing,Unknown / Non-Applicable,3.5, 2.6,3.7,"London, United Kingdom"
250,AWE PLC,5001 to 10000 Employees,1940,Company - Private,Federal Agencies,$100 to $500 million (USD),3.1, 3.1,0.0,"Aldermaston, United Kingdom"
251,Genpact,10000+ Employees,1997,Company - Public,IT Services,$2 to $5 billion (USD),3.7, 2.8,3.5,"New York, NY"
252,Syngenta,10000+ Employees,2000,Company - Public,Chemical Manufacturing,$10+ billion (USD),4.0, 3.0,4.2,"Basel, Switzerland"
253,RAC,1001 to 5000 Employees,1897,Company - Private,Membership Organizations,$100 to $500 million (USD),3.9, 2.2,0.0,"Walsall, United Kingdom"
254,Halliburton,10000+ Employees,1919,Company - Public,Oil & Gas Services,$10+ billion (USD),3.6, 2.6,4.1,"Houston, TX"
255,Wellcome Trust,501 to 1000 Employees,1936,Nonprofit Organization,Grantmaking Foundations,$500 million to $1 billion (USD),4.0, 3.2,0.0,"London, United Kingdom"
256,Tata Steel,10000+ Employees,1903,Company - Private,Metal & Mineral Manufacturing,$10+ billion (USD),4.1, 2.9,0.0,"Mumbai, India"
257,Department for Transport,5001 to 10000 Employees,2002,Government,Federal Agencies,$100 to $500 million (USD),4.0, 3.1,0.0,"London, United Kingdom"
258,Quick Connect USA,,,,,,1.6, 3.0,,
259,Channel 4,501 to 1000 Employees,1982,Nonprofit Organization,TV Broadcast & Cable Networks,$500 million to $1 billion (USD),3.8, 3.2,0.0,"London, United Kingdom"
260,Government Digital Service,501 to 1000 Employees,2012,Government,Internet,Unknown / Non-Applicable,4.1, 3.3,0.0,"London, United Kingdom"
261,American Express Global Business Travel,10000+ Employees,1915,Company - Private,Travel Agencies,Unknown / Non-Applicable,3.7, 2.5,3.3,"Jersey City, NJ"
262,TES Global,501 to 1000 Employees,1910,Company - Private,K-12 Education,Unknown / Non-Applicable,3.7, 2.8,0.0,"London, United Kingdom"
263,Hitachi Consulting,5001 to 10000 Employees,2000,Subsidiary or Business Segment,Consulting,$500 million to $1 billion (USD),3.4, 2.9,3.5,"Dallas, TX"
264,Kindred Group,1001 to 5000 Employees,1997,Company - Public,Internet,Unknown / Non-Applicable,3.7, 2.9,0.0,"Valletta, Malta"
265,Red Bull,10000+ Employees,1987,Company - Private,Food & Beverage Manufacturing,Unknown / Non-Applicable,4.2, 3.0,4.0,"Fuschl am See, Austria"
266,Plymouth University,1001 to 5000 Employees,null,College / University,Colleges & Universities,$100 to $500 million (USD),4.1, 2.7,0.0,"Plymouth, United Kingdom"
267,Rolls-Royce Motor Cars,1001 to 5000 Employees,null,Subsidiary or Business Segment,Transportation Equipment Manufacturing,$100 to $500 million (USD),3.9, 3.2,0.0,"Chichester, United Kingdom"
268,M&C Saatchi,1001 to 5000 Employees,null,Company - Public,Advertising & Marketing,$100 to $500 million (USD),3.3, 3.0,4.0,"London, United Kingdom"
269,SUEZ,10000+ Employees,1997,Company - Private,Utilities,$10+ billion (USD),3.8, 2.7,3.7,"Paris, France"
270,Northern Ireland Civil Service,Unknown,null,Unknown,Federal Agencies,Less than $1 million (USD),4.0, 3.3,0.0,"Belfast, United Kingdom"
271,The Manufacturing Technology Centre,501 to 1000 Employees,2010,Nonprofit Organization,Industrial Manufacturing,$50 to $100 million (USD),3.2, 3.0,0.0,"Coventry, United Kingdom"
272,SAS Institute,10000+ Employees,1976,Company - Private,Computer Hardware & Software,$2 to $5 billion (USD),4.0, 2.9,4.5,"Cary, NC"
273,Twinkl Educational Publishing,201 to 500 Employees,2010,Company - Private,K-12 Education,Unknown / Non-Applicable,3.0, 3.0,0.0,"Sheffield, United Kingdom"
274,WarnerMedia,10000+ Employees,2003,Subsidiary or Business Segment,TV Broadcast & Cable Networks,$10+ billion (USD),3.9, 2.8,4.3,"New York, NY"
275,Palantir Technologies,1001 to 5000 Employees,2004,Company - Private,Computer Hardware & Software,$1 to $2 billion (USD),3.9, 3.2,4.3,"Denver, CO"
276,Wolters Kluwer,10000+ Employees,1836,Company - Public,Consulting,$2 to $5 billion (USD),3.3, 2.8,3.8,"Alphen aan den Rijn, Netherlands"
277,Teradata,10000+ Employees,1979,Company - Public,Computer Hardware & Software,$2 to $5 billion (USD),3.7, 2.9,3.7,"San Diego, CA"
278,Phoenix Group,1001 to 5000 Employees,null,Company - Public,Insurance Carriers,Unknown / Non-Applicable,3.9, 3.5,0.0,"London, United Kingdom"
279,European Bioinformatics Institute,201 to 500 Employees,1994,Nonprofit Organization,Computer Hardware & Software,Unknown / Non-Applicable,4.4, 2.3,0.0,"Cambridge, United Kingdom"
280,Aberdeen Asset Management,,,,,,,,,
281,University of Brighton,1001 to 5000 Employees,null,College / University,Colleges & Universities,$100 to $500 million (USD),3.5, 2.8,0.0,"Brighton, United Kingdom"
282,GBG,1001 to 5000 Employees,1989,Company - Public,Computer Hardware & Software,$100 to $500 million (USD),3.6, 3.2,4.0,"Chester, United Kingdom"
283,BDP,201 to 500 Employees,1961,Company - Private,Architectural & Engineering Services,$50 to $100 million (USD),3.7, 3.2,0.0,"Manchester, United Kingdom"
284,G-Research,501 to 1000 Employees,2001,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.8, 3.5,0.0,"London, United Kingdom"
285,Yorkshire Water,1001 to 5000 Employees,1973,Company - Private,Utilities,$500 million to $1 billion (USD),3.5, 3.0,0.0,"Bradford, United Kingdom"
286,CMC Markets,201 to 500 Employees,1989,Company - Private,Brokerage Services,$100 to $500 million (USD),3.1, 2.9,5.0,"London, United Kingdom"
287,Amnesty International,201 to 500 Employees,1961,Nonprofit Organization,Social Assistance,Less than $1 million (USD),3.8, 2.4,2.4,"London, United Kingdom"
288,YouGov,1001 to 5000 Employees,2000,Company - Public,Research & Development,$100 to $500 million (USD),4.0, 2.8,3.9,"London, United Kingdom"
289,Hotels.com,Unknown,1991,Subsidiary or Business Segment,Internet,Unknown / Non-Applicable,3.7, 3.2,4.3,"Dallas, TX"
290,Hitachi Vantara,5001 to 10000 Employees,1989,Subsidiary or Business Segment,IT Services,Unknown / Non-Applicable,2.9, 2.7,3.7,"Santa Clara, CA"
291,Bristol Myers Squibb,10000+ Employees,1858,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),4.1, 2.9,4.1,"New York, NY"
292,RELX,,,,,,,,,
293,Simon-Kucher & Partners,1001 to 5000 Employees,1985,Company - Private,Consulting,$100 to $500 million (USD),3.8, 3.2,3.6,"Bonn, Germany"
294,Ebiquity,501 to 1000 Employees,null,Company - Public,Advertising & Marketing,$50 to $100 million (USD),3.0, 3.0,4.0,"London, United Kingdom"
295,Welsh Water,1001 to 5000 Employees,1989,Nonprofit Organization,Utilities,$500 million to $1 billion (USD),3.4, 3.3,0.0,"Caerphilly, United Kingdom"
296,Keele University,1001 to 5000 Employees,1949,College / University,Colleges & Universities,$50 to $100 million (USD),4.1, 3.0,0.0,"Keele, United Kingdom"
297,GAIN Capital,501 to 1000 Employees,1999,Company - Public,Brokerage Services,$100 to $500 million (USD),2.6, 2.6,3.7,"Bedminster, NJ"
298,REPL Group,201 to 500 Employees,2007,Company - Private,IT Services,Unknown / Non-Applicable,4.2, 3.3,3.3,"Henley in Arden, United Kingdom"
299,Northrop Grumman,10000+ Employees,1939,Company - Public,Aerospace & Defense,$10+ billion (USD),3.8, 2.6,3.9,"Falls Church, VA"
300,Peakon,201 to 500 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.0, 2.9,0.0,"Copenhagen, Denmark"
301,Clarivate,5001 to 10000 Employees,2016,Company - Public,Research & Development,$1 to $2 billion (USD),3.6, 2.8,3.3,"Philadelphia, PA"
302,JustGiving,51 to 200 Employees,2001,Company - Private,Internet,Unknown / Non-Applicable,3.8, 2.9,0.0,"London, United Kingdom"
303,PRGX Global,1001 to 5000 Employees,1996,Company - Public,Accounting,$100 to $500 million (USD),3.3, 2.6,3.4,"Atlanta, GA"
304,Workshare,,,,,,,,,
305,Gousto,201 to 500 Employees,2012,Company - Private,Food & Beverage Stores,Unknown / Non-Applicable,4.7, 2.8,0.0,"London, United Kingdom"
306,AKKA Technologies,10000+ Employees,1984,Company - Private,Research & Development,$2 to $5 billion (USD),3.0, 2.4,4.0,"Brussels, Belgium"
307,Charles River Associates,501 to 1000 Employees,1965,Company - Public,Consulting,$100 to $500 million (USD),4.5, 3.0,4.4,"Boston, MA"
308,Streetbees,51 to 200 Employees,2015,Company - Private,Research & Development,Unknown / Non-Applicable,3.8, 2.8,0.0,"London, United Kingdom"
309,Allstate,10000+ Employees,1931,Company - Public,Insurance Agencies & Brokerages,$10+ billion (USD),3.5, 2.7,3.4,"Northbrook, IL"
310,Giffgaff,201 to 500 Employees,2009,Company - Private,"Cable, Internet & Telephone Providers",Unknown / Non-Applicable,3.7, 2.7,0.0,"Uxbridge, United Kingdom"
311,Curve,51 to 200 Employees,2015,Company - Private,Financial Transaction Processing,Unknown / Non-Applicable,3.8, 2.8,0.0,"London, United Kingdom"
312,UCAS,201 to 500 Employees,1993,Nonprofit Organization,Membership Organizations,$25 to $50 million (USD),3.9, 2.9,0.0,"Cheltenham, United Kingdom"
313,RWE,10000+ Employees,1955,Company - Public,Energy,$10+ billion (USD),3.9, 2.8,0.0,"Essen, Germany"
314,Tandem Bank,51 to 200 Employees,null,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,3.5, 2.5,0.0,"London, United Kingdom"
315,Findmypast,51 to 200 Employees,null,Company - Private,Internet,Unknown / Non-Applicable,3.5, 3.1,5.0,"London, United Kingdom"
316,Elevate Credit,501 to 1000 Employees,2014,Company - Public,Lending,$100 to $500 million (USD),3.7, 2.9,4.4,"Fort Worth, TX"
317,UCL,501 to 1000 Employees,null,Company - Private,,Less than $1 million (USD),4.2, 2.5,0.0,"Dalton, South Africa"
318,Cox Automotive,10000+ Employees,2014,Company - Private,IT Services,Unknown / Non-Applicable,3.6, 2.8,4.3,"Atlanta, GA"
319,Infectious Media,51 to 200 Employees,2008,Company - Private,Advertising & Marketing,$25 to $50 million (USD),3.7, 2.6,0.0,"London, United Kingdom"
320,Alert Logic,501 to 1000 Employees,2002,Company - Private,Enterprise Software & Network Solutions,$100 to $500 million (USD),3.7, 3.0,3.7,"Houston, TX"
321,NHS Business Services Authority,5001 to 10000 Employees,null,Government,Federal Agencies,Less than $1 million (USD),3.6, 2.8,0.0,
322,Atom Bank,201 to 500 Employees,2014,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,4.2, 2.3,0.0,"Durham, United Kingdom"
323,Tessian,51 to 200 Employees,2013,Company - Private,Computer Hardware & Software,$10 to $25 million (USD),4.7, 3.1,3.5,"London, United Kingdom"
324,AVL,10000+ Employees,1948,Company - Private,Transportation Equipment Manufacturing,$1 to $2 billion (USD),3.9, 2.6,5.0,"Graz, Austria"
325,Barclays Global Investors,1001 to 5000 Employees,null,Subsidiary or Business Segment,Investment Banking & Asset Management,$100 to $500 million (USD),3.6, 3.3,0.0,"San Francisco, CA"
326,Brandbank,501 to 1000 Employees,1998,Company - Private,IT Services,$10 to $25 million (USD),3.9, 3.0,0.0,"Norwich, United Kingdom"
327,Monese,201 to 500 Employees,2013,Company - Private,Internet,Unknown / Non-Applicable,3.1, 2.7,0.0,"London, United Kingdom"
328,Lola's Cupcakes,201 to 500 Employees,2006,Company - Private,Casual Restaurants,Unknown / Non-Applicable,4.2, 2.3,0.0,"London, United Kingdom"
329,Mind Candy,201 to 500 Employees,2004,Company - Private,Video Games,$5 to $10 million (USD),3.4, 3.3,0.0,"London, United Kingdom"
330,The App Experts (UK),1 to 50 Employees,null,Company - Private,IT Services,Unknown / Non-Applicable,3.1, 1.9,0.0,"London, United Kingdom"
331,Depop,201 to 500 Employees,2011,Company - Private,Other Retail Stores,Unknown / Non-Applicable,4.3, 2.6,0.0,"London, United Kingdom"
332,Karhoo,51 to 200 Employees,2017,Company - Private,Transportation Management,Unknown / Non-Applicable,4.4, 2.6,4.0,"London, United Kingdom"
333,US Air Force,10000+ Employees,1947,Government,Federal Agencies,$10+ billion (USD),4.2, 2.2,4.5,"Washington, DC"
334,Blinkbox Entertainment,201 to 500 Employees,null,Unknown,Internet,$5 to $10 million (USD),3.9, 3.3,0.0,"London, United Kingdom"
335,Uniper,10000+ Employees,2016,Company - Public,Energy,$10+ billion (USD),3.6, 2.9,0.0,"Düsseldorf, Germany"
336,Scottish Environment Protection Agency,1001 to 5000 Employees,null,Government,Federal Agencies,$50 to $100 million (USD),3.6, 3.7,0.0,"Stirling, United Kingdom"
337,Kensington Mortgages,201 to 500 Employees,1995,Company - Public,Lending,Unknown / Non-Applicable,3.7, 3.0,0.0,"Maidenhead, United Kingdom"
338,Innovate UK,Unknown,null,Company - Private,State & Regional Agencies,Unknown / Non-Applicable,3.3, 2.8,0.0,"Swindon, United Kingdom"
339,Transport Systems Catapult,51 to 200 Employees,2013,Nonprofit Organization,Grantmaking Foundations,Unknown / Non-Applicable,2.2, 3.0,0.0,"Milton Keynes, United Kingdom"
340,innogy,,,,,,,,,
341,Hybrid Theory,1 to 50 Employees,2011,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.6, 2.8,0.0,"London, United Kingdom"
342,Vantage Point,51 to 200 Employees,2013,Company - Private,Consulting,Unknown / Non-Applicable,4.0, 2.5,0.0,"London, United Kingdom"
343,Altius,201 to 500 Employees,1992,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.3, 2.5,0.0,"London, United Kingdom"
344,Future Cities Catapult,1 to 50 Employees,null,Company - Private,Grantmaking Foundations,$10 to $25 million (USD),2.0, 3.2,0.0,"London, United Kingdom"
345,Founders Factory,51 to 200 Employees,2015,Company - Private,IT Services,Unknown / Non-Applicable,3.8, 3.2,0.0,"London, United Kingdom"
346,Pepper Financial Services Group,501 to 1000 Employees,2000,Company - Private,Lending,Unknown / Non-Applicable,3.4, 2.5,0.0,"North Sydney, Australia"
347,Masternaut,201 to 500 Employees,1996,Subsidiary or Business Segment,"Cable, Internet & Telephone Providers",$50 to $100 million (USD),3.6, 2.0,0.0,"London, United Kingdom"
348,CGA,51 to 200 Employees,1991,Company - Private,Consulting,$5 to $10 million (USD),4.0, 2.5,0.0,"Stockport, United Kingdom"
349,Nasdaq,1001 to 5000 Employees,1971,Company - Public,Stock Exchanges,$2 to $5 billion (USD),3.8, 2.8,4.2,"New York, NY"
350,Aiimi,51 to 200 Employees,2007,Company - Private,IT Services,Unknown / Non-Applicable,4.8, 3.0,0.0,"Milton Keynes, United Kingdom"
351,MiQ,501 to 1000 Employees,2010,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.7, 3.0,3.0,"London, United Kingdom"
352,The Plum Guide,51 to 200 Employees,2015,Company - Private,"Hotels, Motels, & Resorts",$1 to $5 million (USD),4.3, 2.7,0.0,"London, United Kingdom"
353,QueryClick,51 to 200 Employees,2008,Company - Private,Advertising & Marketing,$5 to $10 million (USD),3.2, 3.0,0.0,"Edinburgh, United Kingdom"
354,Cloudera,1001 to 5000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,$100 to $500 million (USD),3.5, 3.1,4.1,"Palo Alto, CA"
355,Genomics England,201 to 500 Employees,2013,Company - Private,Health Care Services & Hospitals,Unknown / Non-Applicable,3.9, 3.0,0.0,"London, United Kingdom"
356,Jinn,51 to 200 Employees,2013,Company - Private,Internet,Unknown / Non-Applicable,2.7, 2.5,0.0,"London, United Kingdom"
357,Cuvva,51 to 200 Employees,2014,Company - Private,Insurance Agencies & Brokerages,Unknown / Non-Applicable,4.3, 2.7,0.0,"London, United Kingdom"
358,Cytora,51 to 200 Employees,2014,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,3.7, 2.6,0.0,"London, United Kingdom"
359,Beamery,51 to 200 Employees,2014,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.1, 2.8,4.0,"London, United Kingdom"
360,Intelligent People,1 to 50 Employees,null,Company - Private,Staffing & Outsourcing,Less than $1 million (USD),4.8,,0.0,"Saint Albans, United Kingdom"
361,Lockwood Publishing,51 to 200 Employees,2009,Company - Private,Video Games,Unknown / Non-Applicable,3.7, 2.8,0.0,"Nottingham, United Kingdom"
362,WRc,51 to 200 Employees,1927,Company - Public,Consulting,$5 to $10 million (USD),3.9, 3.5,0.0,"Swindon, United Kingdom"
363,Angel Solutions,1 to 50 Employees,1999,Company - Private,Enterprise Software & Network Solutions,$1 to $5 million (USD),4.9, 2.5,0.0,"Liverpool, United Kingdom"
364,Blockchain,51 to 200 Employees,2011,Company - Private,Internet,Unknown / Non-Applicable,4.1, 2.8,3.3,"London, United Kingdom"
365,Stepstone,1001 to 5000 Employees,1996,Company - Private,Membership Organizations,$100 to $500 million (USD),4.0, 2.8,3.0,"Berlin, Germany"
366,Velocity Black,1 to 50 Employees,null,Company - Private,Internet,Less than $1 million (USD),3.5, 2.7,1.5,"London, United Kingdom"
367,Blue Pelican,1 to 50 Employees,2002,Company - Private,Staffing & Outsourcing,Unknown / Non-Applicable,3.8,,0.0,"Royal Tunbridge Wells, United Kingdom"
368,Bright Network,1 to 50 Employees,2013,Company - Private,Internet,$5 to $10 million (USD),4.7, 2.4,,"London, United Kingdom"
369,Mrs Wordsmith,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),1.8, 2.5,,"London, United Kingdom"
370,Blis,51 to 200 Employees,null,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.4, 2.1,4.5,"London, United Kingdom"
371,MyDrive,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),4.4, 3.0,0.0,"London, United Kingdom"
372,Vendigital,51 to 200 Employees,2000,Company - Private,Consulting,Unknown / Non-Applicable,4.0, 3.2,0.0,"London, United Kingdom"
373,Natural Environment Research Council,201 to 500 Employees,1965,Government,Federal Agencies,$10 to $25 million (USD),3.3, 3.0,0.0,"Swindon, United Kingdom"
374,Together Housing Group,501 to 1000 Employees,null,Unknown,,$100 to $500 million (USD),2.6, 0.0,0.0,"Halifax, United Kingdom"
375,Dozens,1 to 50 Employees,2018,Company - Private,Investment Banking & Asset Management,Unknown / Non-Applicable,3.9, 2.6,0.0,"London, United Kingdom"
376,eTech (UK),51 to 200 Employees,2005,Company - Private,Enterprise Software & Network Solutions,$5 to $10 million (USD),3.8, 3.0,,"Solihull, United Kingdom"
377,XpertHR,201 to 500 Employees,2002,Company - Public,Publishing,Unknown / Non-Applicable,3.2, 3.0,3.0,"Sutton, United Kingdom"
378,BerryWorld,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),3.2, 3.4,0.0,"Broxbourne, United Kingdom"
379,Limejump,51 to 200 Employees,null,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.3, 3.0,0.0,"London, United Kingdom"
380,Sparx,51 to 200 Employees,2010,Company - Private,Computer Hardware & Software,Less than $1 million (USD),4.1, 3.3,0.0,"Exeter, United Kingdom"
381,BMLL Technologies,51 to 200 Employees,2014,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.4, 3.0,0.0,"London, United Kingdom"
382,Harper Adams University,501 to 1000 Employees,1901,College / University,Colleges & Universities,$25 to $50 million (USD),4.3,,0.0,"Newport, United Kingdom"
